# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 145.600 us/op
# Warmup Iteration   2: 8.378 us/op
# Warmup Iteration   3: 7.875 us/op
# Warmup Iteration   4: 15.466 us/op
# Warmup Iteration   5: 8.054 us/op
# Warmup Iteration   6: 7.925 us/op
# Warmup Iteration   7: 7.751 us/op
# Warmup Iteration   8: 7.764 us/op
# Warmup Iteration   9: 7.728 us/op
# Warmup Iteration  10: 7.780 us/op
# Warmup Iteration  11: 7.789 us/op
# Warmup Iteration  12: 7.744 us/op
# Warmup Iteration  13: 7.674 us/op
# Warmup Iteration  14: 7.738 us/op
# Warmup Iteration  15: 7.672 us/op
# Warmup Iteration  16: 7.792 us/op
# Warmup Iteration  17: 7.621 us/op
# Warmup Iteration  18: 8.159 us/op
# Warmup Iteration  19: 7.916 us/op
# Warmup Iteration  20: 9.765 us/op
Iteration  17: 7.066 us/op
Iteration  18: 7.035 us/op
Iteration  19: 7.036 us/op
Iteration  20: 7.088 us/op


Result "kotlinFftDynamic":
  7.023 ±(99.9%) 0.021 us/op [Average]
  (min, avg, max) = (6.925, 7.023, 7.118), stdev = 0.046
  CI (99.9%): [7.002, 7.043] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftDynamic
# Parameters: (n = 64)

# Run progress: 75.00% complete, ETA 00:10:03
# Fork: 1 of 3
# Warmup Iteration   1: 20.172 us/op
# Warmup Iteration   2: 15.656 us/op
# Warmup Iteration   3: 15.632 us/op
# Warmup Iteration   4: 15.327 us/op
# Warmup Iteration   5: 15.212 us/op
# Warmup Iteration   6: 15.316 us/op
# Warmup Iteration   7: 15.186 us/op
# Warmup Iteration   8: 15.198 us/op
# Warmup Iteration   9: 15.152 us/op
# Warmup Iteration  10: 15.186 us/op
# Warmup Iteration  11: 15.298 us/op
# Warmup Iteration  12: 15.230 us/op
# Warmup Iteration  13: 15.272 us/op
# Warmup Iteration  14: 15.349 us/op
# Warmup Iteration  15: 15.271 us/op
# Warmup Iteration  16: 15.314 us/op
# Warmup Iteration  17: 15.134 us/op
# Warmup Iteration  18: 15.145 us/op
# Warmup Iteration  19: 15.487 us/op
# Warmup Iteration  20: 15.170 us/op
Iteration   1: 15.138 us/op
Iteration   2: 15.152 us/op
Iteration   3: 15.255 us/op
Iteration   4: 15.215 us/op
Iteration   5: 15.229 us/op
Iteration   6: 15.199 us/op
Iteration   7: 15.209 us/op
Iteration   8: 15.236 us/op
Iteration   9: 15.263 us/op
Iteration  10: 15.190 us/op
Iteration  11: 15.149 us/op
Iteration  12: 15.281 us/op
Iteration  13: 15.253 us/op
Iteration  14: 15.270 us/op
Iteration  15: 15.240 us/op
Iteration  16: 15.275 us/op
Iteration  17: 15.258 us/op
Iteration  18: 15.291 us/op
Iteration  19: 15.196 us/op
Iteration  20: 15.198 us/op

# Run progress: 76.67% complete, ETA 00:09:23
# Fork: 2 of 3
# Warmup Iteration   1: 19.761 us/op
# Warmup Iteration   2: 15.222 us/op
# Warmup Iteration   3: 15.244 us/op
# Warmup Iteration   4: 14.837 us/op
# Warmup Iteration   5: 14.869 us/op
# Warmup Iteration   6: 14.954 us/op
# Warmup Iteration   7: 14.831 us/op
# Warmup Iteration   8: 14.864 us/op
# Warmup Iteration   9: 14.878 us/op
# Warmup Iteration  10: 14.876 us/op
# Warmup Iteration  11: 14.970 us/op
# Warmup Iteration  12: 14.967 us/op
# Warmup Iteration  13: 14.920 us/op
# Warmup Iteration  14: 15.057 us/op
# Warmup Iteration  15: 15.245 us/op
# Warmup Iteration  16: 14.878 us/op
# Warmup Iteration  17: 15.050 us/op
# Warmup Iteration  18: 14.840 us/op
# Warmup Iteration  19: 14.864 us/op
# Warmup Iteration  20: 14.880 us/op
Iteration   1: 14.869 us/op
Iteration   2: 14.885 us/op
Iteration   3: 14.917 us/op
Iteration   4: 14.974 us/op
Iteration   5: 14.932 us/op
Iteration   6: 14.921 us/op
Iteration   7: 15.022 us/op
Iteration   8: 14.972 us/op
Iteration   9: 14.942 us/op
Iteration  10: 15.050 us/op
Iteration  11: 14.999 us/op
Iteration  12: 14.973 us/op
Iteration  13: 15.032 us/op
Iteration  14: 15.023 us/op
Iteration  15: 15.072 us/op
Iteration  16: 15.041 us/op
Iteration  17: 14.989 us/op
Iteration  18: 14.962 us/op
Iteration  19: 14.964 us/op
Iteration  20: 15.029 us/op

# Run progress: 78.33% complete, ETA 00:08:42
# Fork: 3 of 3
# Warmup Iteration   1: 25.568 us/op
# Warmup Iteration   2: 15.799 us/op
# Warmup Iteration   3: 15.677 us/op
# Warmup Iteration   4: 15.841 us/op
# Warmup Iteration   5: 15.132 us/op
# Warmup Iteration   6: 15.129 us/op
# Warmup Iteration   7: 15.123 us/op
# Warmup Iteration   8: 15.149 us/op
# Warmup Iteration   9: 15.126 us/op
# Warmup Iteration  10: 15.150 us/op
# Warmup Iteration  11: 15.156 us/op
# Warmup Iteration  12: 15.152 us/op
# Warmup Iteration  13: 15.157 us/op
# Warmup Iteration  14: 15.170 us/op
# Warmup Iteration  15: 15.185 us/op
# Warmup Iteration  16: 15.163 us/op
# Warmup Iteration  17: 15.199 us/op
# Warmup Iteration  18: 15.239 us/op
# Warmup Iteration  19: 15.223 us/op
# Warmup Iteration  20: 15.302 us/op
Iteration   1: 15.313 us/op
Iteration   2: 15.383 us/op
Iteration   3: 15.250 us/op
Iteration   4: 15.377 us/op
Iteration   5: 15.345 us/op
Iteration   6: 15.355 us/op
Iteration   7: 15.321 us/op
Iteration   8: 15.279 us/op
Iteration   9: 15.312 us/op
Iteration  10: 15.387 us/op
Iteration  11: 15.357 us/op
Iteration  12: 15.370 us/op
Iteration  13: 15.320 us/op
Iteration  14: 15.292 us/op
Iteration  15: 15.345 us/op
Iteration  16: 15.322 us/op
Iteration  17: 15.244 us/op
Iteration  18: 15.259 us/op
Iteration  19: 15.350 us/op
Iteration  20: 15.250 us/op


Result "kotlinFftDynamic":
  15.175 ±(99.9%) 0.069 us/op [Average]
  (min, avg, max) = (14.869, 15.175, 15.387), stdev = 0.154
  CI (99.9%): [15.106, 15.244] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftLong
# Parameters: (n = 8)

# Run progress: 80.00% complete, ETA 00:08:02
# Fork: 1 of 3
# Warmup Iteration   1: 1.434 us/op
# Warmup Iteration   2: 1.199 us/op
# Warmup Iteration   3: 1.141 us/op
# Warmup Iteration   4: 1.138 us/op
# Warmup Iteration   5: 1.138 us/op
# Warmup Iteration   6: 1.138 us/op
# Warmup Iteration   7: 1.137 us/op
# Warmup Iteration   8: 1.140 us/op
# Warmup Iteration   9: 1.138 us/op
# Warmup Iteration  10: 1.142 us/op
# Warmup Iteration  11: 1.147 us/op
# Warmup Iteration  12: 1.140 us/op
# Warmup Iteration  13: 1.150 us/op
# Warmup Iteration  14: 1.141 us/op
# Warmup Iteration  15: 1.142 us/op
# Warmup Iteration  16: 1.145 us/op
# Warmup Iteration  17: 1.149 us/op
# Warmup Iteration  18: 1.151 us/op
# Warmup Iteration  19: 1.143 us/op
# Warmup Iteration  20: 1.142 us/op
Iteration   1: 1.146 us/op
Iteration   2: 1.152 us/op
Iteration   3: 1.155 us/op
Iteration   4: 1.151 us/op
Iteration   5: 1.151 us/op
Iteration   6: 1.144 us/op
Iteration   7: 1.141 us/op
Iteration   8: 1.142 us/op
Iteration   9: 1.144 us/op
Iteration  10: 1.148 us/op
Iteration  11: 1.154 us/op
Iteration  12: 1.146 us/op
Iteration  13: 1.140 us/op
Iteration  14: 1.141 us/op
Iteration  15: 1.144 us/op
Iteration  16: 1.151 us/op
Iteration  17: 1.143 us/op
Iteration  18: 1.147 us/op
Iteration  19: 1.149 us/op
Iteration  20: 1.151 us/op

# Run progress: 81.67% complete, ETA 00:07:22
# Fork: 2 of 3
# Warmup Iteration   1: 1.436 us/op
# Warmup Iteration   2: 1.215 us/op
# Warmup Iteration   3: 1.159 us/op
# Warmup Iteration   4: 1.159 us/op
# Warmup Iteration   5: 1.153 us/op
# Warmup Iteration   6: 1.163 us/op
# Warmup Iteration   7: 1.161 us/op
# Warmup Iteration   8: 1.156 us/op
# Warmup Iteration   9: 1.159 us/op
# Warmup Iteration  10: 1.163 us/op
# Warmup Iteration  11: 1.158 us/op
# Warmup Iteration  12: 1.160 us/op
# Warmup Iteration  13: 1.162 us/op
# Warmup Iteration  14: 1.162 us/op
# Warmup Iteration  15: 1.167 us/op
# Warmup Iteration  16: 1.167 us/op
# Warmup Iteration  17: 1.161 us/op
# Warmup Iteration  18: 1.162 us/op
# Warmup Iteration  19: 1.165 us/op
# Warmup Iteration  20: 1.162 us/op
Iteration   1: 1.161 us/op
Iteration   2: 1.170 us/op
Iteration   3: 1.156 us/op
Iteration   4: 1.157 us/op
Iteration   5: 1.161 us/op
Iteration   6: 1.162 us/op
Iteration   7: 1.163 us/op
Iteration   8: 1.166 us/op
Iteration   9: 1.175 us/op
Iteration  10: 1.165 us/op
Iteration  11: 1.161 us/op
Iteration  12: 1.160 us/op
Iteration  13: 1.169 us/op
Iteration  14: 1.162 us/op
Iteration  15: 1.170 us/op
Iteration  16: 1.162 us/op
Iteration  17: 1.162 us/op
Iteration  18: 1.164 us/op
Iteration  19: 1.167 us/op
Iteration  20: 1.159 us/op

# Run progress: 83.33% complete, ETA 00:06:42
# Fork: 3 of 3
# Warmup Iteration   1: 1.444 us/op
# Warmup Iteration   2: 1.216 us/op
# Warmup Iteration   3: 1.152 us/op
# Warmup Iteration   4: 1.183 us/op
# Warmup Iteration   5: 1.143 us/op
# Warmup Iteration   6: 1.146 us/op
# Warmup Iteration   7: 1.142 us/op
# Warmup Iteration   8: 1.142 us/op
# Warmup Iteration   9: 1.155 us/op
# Warmup Iteration  10: 1.145 us/op
# Warmup Iteration  11: 1.144 us/op
# Warmup Iteration  12: 1.145 us/op
# Warmup Iteration  13: 1.143 us/op
# Warmup Iteration  14: 1.146 us/op
# Warmup Iteration  15: 1.154 us/op
# Warmup Iteration  16: 1.147 us/op
# Warmup Iteration  17: 1.157 us/op
# Warmup Iteration  18: 1.145 us/op
# Warmup Iteration  19: 1.157 us/op
# Warmup Iteration  20: 1.150 us/op
Iteration   1: 1.151 us/op
Iteration   2: 1.161 us/op
Iteration   3: 1.146 us/op
Iteration   4: 1.150 us/op
Iteration   5: 1.150 us/op
Iteration   6: 1.149 us/op
Iteration   7: 1.151 us/op
Iteration   8: 1.155 us/op
Iteration   9: 1.156 us/op
Iteration  10: 1.163 us/op
Iteration  11: 1.154 us/op
Iteration  12: 1.155 us/op
Iteration  13: 1.156 us/op
Iteration  14: 1.154 us/op
Iteration  15: 1.154 us/op
Iteration  16: 1.152 us/op
Iteration  17: 1.152 us/op
Iteration  18: 1.156 us/op
Iteration  19: 1.151 us/op
Iteration  20: 1.157 us/op


Result "kotlinFftLong":
  1.155 ±(99.9%) 0.004 us/op [Average]
  (min, avg, max) = (1.140, 1.155, 1.175), stdev = 0.008
  CI (99.9%): [1.151, 1.158] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftLong
# Parameters: (n = 16)

# Run progress: 85.00% complete, ETA 00:06:01
# Fork: 1 of 3
# Warmup Iteration   1: 3.207 us/op
# Warmup Iteration   2: 3.033 us/op
# Warmup Iteration   3: 2.932 us/op
# Warmup Iteration   4: 2.921 us/op
# Warmup Iteration   5: 2.929 us/op
# Warmup Iteration   6: 2.933 us/op
# Warmup Iteration   7: 2.950 us/op
# Warmup Iteration   8: 2.924 us/op
# Warmup Iteration   9: 2.928 us/op
# Warmup Iteration  10: 2.934 us/op
# Warmup Iteration  11: 2.932 us/op
# Warmup Iteration  12: 2.940 us/op
# Warmup Iteration  13: 2.959 us/op
# Warmup Iteration  14: 2.929 us/op
# Warmup Iteration  15: 2.938 us/op
# Warmup Iteration  16: 2.945 us/op
# Warmup Iteration  17: 2.948 us/op
# Warmup Iteration  18: 2.958 us/op
# Warmup Iteration  19: 2.928 us/op
# Warmup Iteration  20: 2.960 us/op
Iteration   1: 2.941 us/op
Iteration   2: 2.948 us/op
Iteration   3: 2.926 us/op
Iteration   4: 2.924 us/op
Iteration   5: 2.928 us/op
Iteration   6: 2.930 us/op
Iteration   7: 2.939 us/op
Iteration   8: 2.944 us/op
Iteration   9: 2.950 us/op
Iteration  10: 2.949 us/op
Iteration  11: 2.945 us/op
Iteration  12: 2.960 us/op
Iteration  13: 2.947 us/op
Iteration  14: 2.947 us/op
Iteration  15: 2.960 us/op
Iteration  16: 2.928 us/op
Iteration  17: 2.928 us/op
Iteration  18: 2.931 us/op
Iteration  19: 2.936 us/op
Iteration  20: 2.949 us/op

# Run progress: 86.67% complete, ETA 00:05:21
# Fork: 2 of 3
# Warmup Iteration   1: 3.213 us/op
# Warmup Iteration   2: 3.003 us/op
# Warmup Iteration   3: 2.920 us/op
# Warmup Iteration   4: 2.887 us/op
# Warmup Iteration   5: 2.889 us/op
# Warmup Iteration   6: 2.895 us/op
# Warmup Iteration   7: 2.890 us/op
# Warmup Iteration   8: 2.889 us/op
# Warmup Iteration   9: 2.890 us/op
# Warmup Iteration  10: 2.921 us/op
# Warmup Iteration  11: 2.890 us/op
# Warmup Iteration  12: 2.905 us/op
# Warmup Iteration  13: 2.901 us/op
# Warmup Iteration  14: 2.907 us/op
# Warmup Iteration  15: 2.914 us/op
# Warmup Iteration  16: 2.928 us/op
# Warmup Iteration  17: 2.918 us/op
# Warmup Iteration  18: 2.915 us/op
# Warmup Iteration  19: 2.878 us/op
# Warmup Iteration  20: 2.884 us/op
Iteration   1: 2.886 us/op
Iteration   2: 2.889 us/op
Iteration   3: 2.890 us/op
Iteration   4: 2.895 us/op
Iteration   5: 2.913 us/op
Iteration   6: 2.886 us/op
Iteration   7: 2.906 us/op
Iteration   8: 2.886 us/op
Iteration   9: 2.886 us/op
Iteration  10: 2.896 us/op
Iteration  11: 2.889 us/op
Iteration  12: 2.897 us/op
Iteration  13: 2.907 us/op
Iteration  14: 2.904 us/op
Iteration  15: 2.916 us/op
Iteration  16: 2.915 us/op
Iteration  17: 2.900 us/op
Iteration  18: 2.913 us/op
Iteration  19: 2.885 us/op
Iteration  20: 2.891 us/op

# Run progress: 88.33% complete, ETA 00:04:41
# Fork: 3 of 3
# Warmup Iteration   1: 3.241 us/op
# Warmup Iteration   2: 3.036 us/op
# Warmup Iteration   3: 2.957 us/op
# Warmup Iteration   4: 2.920 us/op
# Warmup Iteration   5: 2.928 us/op
# Warmup Iteration   6: 2.925 us/op
# Warmup Iteration   7: 2.917 us/op
# Warmup Iteration   8: 2.919 us/op
# Warmup Iteration   9: 2.922 us/op
# Warmup Iteration  10: 2.945 us/op
# Warmup Iteration  11: 2.952 us/op
# Warmup Iteration  12: 2.935 us/op
# Warmup Iteration  13: 2.937 us/op
# Warmup Iteration  14: 2.935 us/op
# Warmup Iteration  15: 2.939 us/op
# Warmup Iteration  16: 2.947 us/op
# Warmup Iteration  17: 2.940 us/op
# Warmup Iteration  18: 2.950 us/op
# Warmup Iteration  19: 2.954 us/op
# Warmup Iteration  20: 2.927 us/op
Iteration   1: 2.927 us/op
Iteration   2: 2.931 us/op
Iteration   3: 2.934 us/op
Iteration   4: 2.937 us/op
Iteration   5: 2.931 us/op
Iteration   6: 2.946 us/op
Iteration   7: 2.937 us/op
Iteration   8: 2.928 us/op
Iteration   9: 2.947 us/op
Iteration  10: 2.957 us/op
Iteration  11: 2.941 us/op
Iteration  12: 2.942 us/op
Iteration  13: 2.942 us/op
Iteration  14: 2.930 us/op
Iteration  15: 2.942 us/op
Iteration  16: 2.949 us/op
Iteration  17: 2.941 us/op
Iteration  18: 2.953 us/op
Iteration  19: 2.937 us/op
Iteration  20: 2.938 us/op


Result "kotlinFftLong":
  2.926 ±(99.9%) 0.010 us/op [Average]
  (min, avg, max) = (2.885, 2.926, 2.960), stdev = 0.023
  CI (99.9%): [2.916, 2.936] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftLong
# Parameters: (n = 32)

# Run progress: 90.00% complete, ETA 00:04:01
# Fork: 1 of 3
# Warmup Iteration   1: 6.837 us/op
# Warmup Iteration   2: 6.451 us/op
# Warmup Iteration   3: 6.171 us/op
# Warmup Iteration   4: 6.170 us/op
# Warmup Iteration   5: 6.170 us/op
# Warmup Iteration   6: 6.194 us/op
# Warmup Iteration   7: 6.172 us/op
# Warmup Iteration   8: 6.175 us/op
# Warmup Iteration   9: 6.181 us/op
# Warmup Iteration  10: 6.201 us/op
# Warmup Iteration  11: 6.198 us/op
# Warmup Iteration  12: 6.202 us/op
# Warmup Iteration  13: 6.188 us/op
# Warmup Iteration  14: 6.234 us/op
# Warmup Iteration  15: 6.181 us/op
# Warmup Iteration  16: 6.189 us/op
# Warmup Iteration  17: 6.205 us/op
# Warmup Iteration  18: 6.210 us/op
# Warmup Iteration  19: 6.201 us/op
# Warmup Iteration  20: 6.203 us/op
Iteration   1: 6.235 us/op
Iteration   2: 6.180 us/op
Iteration   3: 6.245 us/op
Iteration   4: 6.217 us/op
Iteration   5: 6.189 us/op
Iteration   6: 6.186 us/op
Iteration   7: 6.194 us/op
Iteration   8: 6.212 us/op
Iteration   9: 6.236 us/op
Iteration  10: 6.205 us/op
Iteration  11: 6.199 us/op
Iteration  12: 6.215 us/op
Iteration  13: 6.198 us/op
Iteration  14: 6.238 us/op
Iteration  15: 6.193 us/op
Iteration  16: 6.169 us/op
Iteration  17: 6.189 us/op
Iteration  18: 6.201 us/op
Iteration  19: 6.201 us/op
Iteration  20: 6.207 us/op

# Run progress: 91.67% complete, ETA 00:03:21
# Fork: 2 of 3
# Warmup Iteration   1: 6.719 us/op
# Warmup Iteration   2: 6.365 us/op
# Warmup Iteration   3: 6.133 us/op
# Warmup Iteration   4: 6.242 us/op
# Warmup Iteration   5: 6.038 us/op
# Warmup Iteration   6: 6.056 us/op
# Warmup Iteration   7: 6.051 us/op
# Warmup Iteration   8: 6.044 us/op
# Warmup Iteration   9: 6.059 us/op
# Warmup Iteration  10: 6.048 us/op
# Warmup Iteration  11: 6.043 us/op
# Warmup Iteration  12: 6.044 us/op
# Warmup Iteration  13: 6.063 us/op
# Warmup Iteration  14: 6.052 us/op
# Warmup Iteration  15: 6.070 us/op
# Warmup Iteration  16: 6.072 us/op
# Warmup Iteration  17: 6.118 us/op
# Warmup Iteration  18: 6.123 us/op
# Warmup Iteration  19: 6.145 us/op
# Warmup Iteration  20: 6.172 us/op
Iteration   1: 6.115 us/op
Iteration   2: 6.176 us/op
Iteration   3: 6.106 us/op
Iteration   4: 6.107 us/op
Iteration   5: 6.123 us/op
Iteration   6: 6.137 us/op
Iteration   7: 6.158 us/op
Iteration   8: 6.133 us/op
Iteration   9: 6.192 us/op
Iteration  10: 6.141 us/op
Iteration  11: 6.125 us/op
Iteration  12: 6.140 us/op
Iteration  13: 6.148 us/op
Iteration  14: 6.155 us/op
Iteration  15: 6.142 us/op
Iteration  16: 6.175 us/op
Iteration  17: 6.133 us/op
Iteration  18: 6.147 us/op
Iteration  19: 6.139 us/op
Iteration  20: 6.148 us/op

# Run progress: 93.33% complete, ETA 00:02:40
# Fork: 3 of 3
# Warmup Iteration   1: 6.796 us/op
# Warmup Iteration   2: 6.423 us/op
# Warmup Iteration   3: 6.111 us/op
# Warmup Iteration   4: 6.308 us/op
# Warmup Iteration   5: 6.109 us/op
# Warmup Iteration   6: 6.114 us/op
# Warmup Iteration   7: 6.102 us/op
# Warmup Iteration   8: 6.115 us/op
# Warmup Iteration   9: 6.117 us/op
# Warmup Iteration  10: 6.104 us/op
# Warmup Iteration  11: 6.139 us/op
# Warmup Iteration  12: 6.149 us/op
# Warmup Iteration  13: 6.124 us/op
# Warmup Iteration  14: 6.130 us/op
# Warmup Iteration  15: 6.174 us/op
# Warmup Iteration  16: 6.130 us/op
# Warmup Iteration  17: 6.161 us/op
# Warmup Iteration  18: 6.184 us/op
# Warmup Iteration  19: 6.182 us/op
# Warmup Iteration  20: 6.175 us/op
Iteration   1: 6.175 us/op
Iteration   2: 6.199 us/op
Iteration   3: 6.190 us/op
Iteration   4: 6.174 us/op
Iteration   5: 6.184 us/op
Iteration   6: 6.195 us/op
Iteration   7: 6.215 us/op
Iteration   8: 6.183 us/op
Iteration   9: 6.163 us/op
Iteration  10: 6.150 us/op
Iteration  11: 6.180 us/op
Iteration  12: 6.183 us/op
Iteration  13: 6.199 us/op
Iteration  14: 6.194 us/op
Iteration  15: 6.192 us/op
Iteration  16: 6.200 us/op
Iteration  17: 6.169 us/op
Iteration  18: 6.190 us/op
Iteration  19: 6.181 us/op
Iteration  20: 6.187 us/op


Result "kotlinFftLong":
  6.178 ±(99.9%) 0.015 us/op [Average]
  (min, avg, max) = (6.106, 6.178, 6.245), stdev = 0.033
  CI (99.9%): [6.163, 6.192] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftLong
# Parameters: (n = 64)

# Run progress: 95.00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 13.981 us/op
# Warmup Iteration   2: 13.142 us/op
# Warmup Iteration   3: 12.552 us/op
# Warmup Iteration   4: 12.842 us/op
# Warmup Iteration   5: 12.486 us/op
# Warmup Iteration   6: 12.495 us/op
# Warmup Iteration   7: 12.506 us/op
# Warmup Iteration   8: 12.514 us/op
# Warmup Iteration   9: 12.500 us/op
# Warmup Iteration  10: 12.618 us/op
# Warmup Iteration  11: 12.588 us/op
# Warmup Iteration  12: 12.511 us/op
# Warmup Iteration  13: 12.534 us/op
# Warmup Iteration  14: 12.525 us/op
# Warmup Iteration  15: 12.686 us/op
# Warmup Iteration  16: 12.561 us/op
# Warmup Iteration  17: 12.585 us/op
# Warmup Iteration  18: 12.614 us/op
# Warmup Iteration  19: 12.685 us/op
# Warmup Iteration  20: 12.667 us/op
Iteration   1: 12.687 us/op
Iteration   2: 12.682 us/op
Iteration   3: 12.579 us/op
Iteration   4: 12.602 us/op
Iteration   5: 12.629 us/op
Iteration   6: 12.528 us/op
Iteration   7: 12.565 us/op
Iteration   8: 12.576 us/op
Iteration   9: 12.592 us/op
Iteration  10: 12.667 us/op
Iteration  11: 12.621 us/op
Iteration  12: 12.607 us/op
Iteration  13: 12.652 us/op
Iteration  14: 12.621 us/op
Iteration  15: 12.620 us/op
Iteration  16: 12.583 us/op
Iteration  17: 12.640 us/op
Iteration  18: 12.626 us/op
Iteration  19: 12.612 us/op
Iteration  20: 12.621 us/op

# Run progress: 96.67% complete, ETA 00:01:20
# Fork: 2 of 3
# Warmup Iteration   1: 14.253 us/op
# Warmup Iteration   2: 13.270 us/op
# Warmup Iteration   3: 12.627 us/op
# Warmup Iteration   4: 13.004 us/op
# Warmup Iteration   5: 12.619 us/op
# Warmup Iteration   6: 12.635 us/op
# Warmup Iteration   7: 12.619 us/op
# Warmup Iteration   8: 12.632 us/op
# Warmup Iteration   9: 12.633 us/op
# Warmup Iteration  10: 12.633 us/op
# Warmup Iteration  11: 12.647 us/op
# Warmup Iteration  12: 12.640 us/op
# Warmup Iteration  13: 12.752 us/op
# Warmup Iteration  14: 12.642 us/op
# Warmup Iteration  15: 12.729 us/op
# Warmup Iteration  16: 12.695 us/op
# Warmup Iteration  17: 12.772 us/op
# Warmup Iteration  18: 12.827 us/op
# Warmup Iteration  19: 12.755 us/op
# Warmup Iteration  20: 12.737 us/op
Iteration   1: 12.744 us/op
Iteration   2: 12.776 us/op
Iteration   3: 12.789 us/op
Iteration   4: 12.750 us/op
Iteration   5: 12.768 us/op
Iteration   6: 12.744 us/op
Iteration   7: 12.781 us/op
Iteration   8: 12.776 us/op
Iteration   9: 12.792 us/op
Iteration  10: 12.662 us/op
Iteration  11: 12.684 us/op
Iteration  12: 12.718 us/op
Iteration  13: 12.759 us/op
Iteration  14: 12.800 us/op
Iteration  15: 12.933 us/op
Iteration  16: 12.686 us/op
Iteration  17: 12.674 us/op
Iteration  18: 12.706 us/op
Iteration  19: 12.714 us/op
Iteration  20: 12.800 us/op

# Run progress: 98.33% complete, ETA 00:00:40
# Fork: 3 of 3
# Warmup Iteration   1: 14.122 us/op
# Warmup Iteration   2: 13.259 us/op
# Warmup Iteration   3: 12.630 us/op
# Warmup Iteration   4: 13.126 us/op
# Warmup Iteration   5: 12.621 us/op
# Warmup Iteration   6: 12.626 us/op
# Warmup Iteration   7: 12.612 us/op
# Warmup Iteration   8: 12.640 us/op
# Warmup Iteration   9: 12.636 us/op
# Warmup Iteration  10: 12.660 us/op
# Warmup Iteration  11: 12.664 us/op
# Warmup Iteration  12: 12.657 us/op
# Warmup Iteration  13: 12.658 us/op
# Warmup Iteration  14: 12.651 us/op
# Warmup Iteration  15: 12.705 us/op
# Warmup Iteration  16: 12.717 us/op
# Warmup Iteration  17: 12.724 us/op
# Warmup Iteration  18: 12.773 us/op
# Warmup Iteration  19: 12.814 us/op
# Warmup Iteration  20: 12.809 us/op
Iteration   1: 12.829 us/op
Iteration   2: 12.763 us/op
Iteration   3: 12.767 us/op
Iteration   4: 12.772 us/op
Iteration   5: 12.753 us/op
Iteration   6: 12.810 us/op
Iteration   7: 12.740 us/op
Iteration   8: 12.797 us/op
Iteration   9: 12.785 us/op
Iteration  10: 12.709 us/op
Iteration  11: 12.735 us/op
Iteration  12: 12.798 us/op
Iteration  13: 12.757 us/op
Iteration  14: 12.759 us/op
