# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.375 us/op
# Warmup Iteration   2: 0.979 us/op
# Warmup Iteration   3: 0.974 us/op
# Warmup Iteration   4: 0.973 us/op
# Warmup Iteration   5: 0.968 us/op
# Warmup Iteration   6: 0.965 us/op
# Warmup Iteration   7: 0.973 us/op
# Warmup Iteration   8: 0.981 us/op
# Warmup Iteration   9: 0.996 us/op
# Warmup Iteration  10: 0.997 us/op
# Warmup Iteration  11: 1.111 us/op
# Warmup Iteration  12: 1.069 us/op
# Warmup Iteration  13: 0.963 us/op
# Warmup Iteration  14: 0.968 us/op
# Warmup Iteration  15: 0.965 us/op
# Warmup Iteration  16: 0.964 us/op
# Warmup Iteration  17: 0.964 us/op
# Warmup Iteration  18: 0.964 us/op
# Warmup Iteration  19: 0.962 us/op
# Warmup Iteration  20: 0.964 us/op
# Warmup Iteration   6: 2493.015 us/op
# Warmup Iteration   7: 2493.308 us/op
# Warmup Iteration   8: 2494.093 us/op
# Warmup Iteration   9: 2494.023 us/op
# Warmup Iteration  10: 2497.468 us/op
# Warmup Iteration  11: 2495.891 us/op
# Warmup Iteration  12: 2493.957 us/op
# Warmup Iteration  13: 2493.165 us/op
# Warmup Iteration  14: 2495.419 us/op
# Warmup Iteration  15: 2498.716 us/op
# Warmup Iteration  16: 2499.049 us/op
# Warmup Iteration  17: 2497.479 us/op
# Warmup Iteration  18: 2493.065 us/op
# Warmup Iteration  19: 2492.573 us/op
# Warmup Iteration  20: 2493.351 us/op
Iteration   1: 2494.877 us/op
Iteration   2: 2492.326 us/op
Iteration   3: 2493.646 us/op
Iteration   4: 2494.101 us/op
Iteration   5: 2493.631 us/op
Iteration   6: 2492.935 us/op
Iteration   7: 2493.830 us/op
Iteration   8: 2494.122 us/op
Iteration   9: 2495.161 us/op
Iteration  10: 2492.941 us/op
Iteration  11: 2492.524 us/op
Iteration  12: 2494.359 us/op
Iteration  13: 2493.966 us/op
Iteration  14: 2494.053 us/op
Iteration  15: 2492.768 us/op
Iteration  16: 2493.732 us/op
Iteration  17: 2493.154 us/op
Iteration  18: 2500.770 us/op
Iteration  19: 2493.954 us/op
Iteration  20: 2493.357 us/op


Result "kotlinFibLong":
  2543.617 ±(99.9%) 32.751 us/op [Average]
  (min, avg, max) = (2488.624, 2543.617, 2652.586), stdev = 73.252
  CI (99.9%): [2510.866, 2576.368] (assumes normal distribution)


# Run complete. Total time: 00:30:12

Benchmark                           (n)  Mode  Cnt      Score     Error  Units
MyBenchmark.groovyFibInvokeDynamic   10  avgt   60      0.971 ±   0.015  us/op
MyBenchmark.groovyFibInvokeDynamic   20  avgt   60    120.601 ±   4.669  us/op
MyBenchmark.groovyFibInvokeDynamic   30  avgt   60  14536.611 ±  31.977  us/op
MyBenchmark.groovyFibLongStatic      10  avgt   60      0.169 ±   0.001  us/op
MyBenchmark.groovyFibLongStatic      20  avgt   60     21.342 ±   0.006  us/op
MyBenchmark.groovyFibLongStatic      30  avgt   60   2623.825 ±   0.938  us/op
MyBenchmark.groovyFibTraditional     10  avgt   60      2.062 ±   0.002  us/op
MyBenchmark.groovyFibTraditional     20  avgt   60    329.291 ±   2.147  us/op
MyBenchmark.groovyFibTraditional     30  avgt   60  39282.635 ± 770.146  us/op
MyBenchmark.kotlinFibDynamic         10  avgt   60      0.414 ±   0.001  us/op
MyBenchmark.kotlinFibDynamic         20  avgt   60     61.291 ±   0.242  us/op
MyBenchmark.kotlinFibDynamic         30  avgt   60   7511.847 ±  20.879  us/op
MyBenchmark.kotlinFibLong            10  avgt   60      0.168 ±   0.001  us/op
MyBenchmark.kotlinFibLong            20  avgt   60     20.252 ±   0.012  us/op
MyBenchmark.kotlinFibLong            30  avgt   60   2543.617 ±  32.751  us/op
