# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 39.157 us/op
# Warmup Iteration   2: 27.866 us/op
# Warmup Iteration   3: 28.464 us/op
# Warmup Iteration   4: 26.829 us/op
# Warmup Iteration   5: 26.632 us/op
# Warmup Iteration   6: 26.732 us/op
# Warmup Iteration   7: 26.673 us/op
# Warmup Iteration   8: 26.603 us/op
# Warmup Iteration   9: 26.794 us/op
# Warmup Iteration  10: 27.119 us/op
# Warmup Iteration  11: 26.923 us/op
# Warmup Iteration  12: 27.027 us/op
# Warmup Iteration  13: 26.592 us/op
# Warmup Iteration  14: 26.740 us/op
# Warmup Iteration  15: 27.294 us/op
# Warmup Iteration  16: 26.705 us/op
# Warmup Iteration  17: 36.940 us/op
# Warmup Iteration  18: 41.603 us/op
# Warmup Iteration  19: 38.350 us/op
# Warmup Iteration  20: 35.419 us/op
Iteration   7: 293.505 us/op
Iteration   8: 293.298 us/op
Iteration   9: 294.659 us/op
Iteration  10: 293.638 us/op
Iteration  11: 294.143 us/op
Iteration  12: 293.171 us/op
Iteration  13: 295.387 us/op
Iteration  14: 293.797 us/op
Iteration  15: 295.956 us/op
Iteration  16: 294.441 us/op
Iteration  17: 295.792 us/op
Iteration  18: 295.126 us/op
Iteration  19: 294.522 us/op
Iteration  20: 294.514 us/op


Result "kotlinInt":
  293.453 ±(99.9%) 0.514 us/op [Average]
  (min, avg, max) = (290.957, 293.453, 296.776), stdev = 1.151
  CI (99.9%): [292.939, 293.967] (assumes normal distribution)


# Run complete. Total time: 00:30:10

Benchmark                        (n)  Mode  Cnt     Score    Error  Units
MyBenchmark.groovyIntStatic       10  avgt   60    27.111 ±  3.051  us/op
MyBenchmark.groovyIntStatic       20  avgt   60   141.465 ±  0.648  us/op
MyBenchmark.groovyIntStatic       30  avgt   60   461.751 ±  4.854  us/op
MyBenchmark.groovyInvokeDynamic   10  avgt   60    77.666 ±  0.436  us/op
MyBenchmark.groovyInvokeDynamic   20  avgt   60   595.588 ±  2.486  us/op
MyBenchmark.groovyInvokeDynamic   30  avgt   60  1996.972 ±  5.953  us/op
MyBenchmark.groovyTraditional     10  avgt   60    79.620 ±  0.235  us/op
MyBenchmark.groovyTraditional     20  avgt   60   612.050 ±  7.252  us/op
MyBenchmark.groovyTraditional     30  avgt   60  2453.174 ± 10.239  us/op
MyBenchmark.kotlinDynamic         10  avgt   60    18.401 ±  0.266  us/op
MyBenchmark.kotlinDynamic         20  avgt   60   128.495 ±  0.353  us/op
MyBenchmark.kotlinDynamic         30  avgt   60   429.133 ±  3.847  us/op
MyBenchmark.kotlinInt             10  avgt   60    11.363 ±  0.019  us/op
MyBenchmark.kotlinInt             20  avgt   60    84.300 ±  0.227  us/op
MyBenchmark.kotlinInt             30  avgt   60   293.453 ±  0.514  us/op
